{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-04', 'Halt Time': '07:17:05', 'Ticker': 'UZF', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:49:50'}
{'Halt Date': '2023-08-04', 'Halt Time': '07:15:55', 'Ticker': 'TDS PRU', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:48:45'}
{'Halt Date': '2023-08-04', 'Halt Time': '07:15:55', 'Ticker': 'TDS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:48:45'}
{'Halt Date': '2023-08-04', 'Halt Time': '07:15:55', 'Ticker': 'TDS PRV', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:48:45'}
{'Halt Date': '2023-08-04', 'Halt Time': '04:00:00', 'Ticker': 'FMST', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-03', 'Halt Time': '16:06:27', 'Ticker': 'JUPWW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '09:05:00'}
{'Halt Date': '2023-08-03', 'Halt Time': '16:06:27', 'Ticker': 'JUPW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '09:00:00'}
{'Halt Date': '2023-08-03', 'Halt Time': '15:45:45', 'Ticker': 'HMAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-08-03', 'Halt Time': '15:42:24', 'Ticker': 'MOG B', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '15:47:24'}
{'Halt Date': '2023-08-03', 'Halt Time': '15:37:06', 'Ticker': 'MOG B', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '15:42:06'}
{'Halt Date': '2023-08-03', 'Halt Time': '15:31:48', 'Ticker': 'MOG B', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '15:36:48'}
{'Halt Date': '2023-08-03', 'Halt Time': '15:12:43', 'Ticker': 'XELAP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '15:17:43'}
{'Halt Date': '2023-08-03', 'Halt Time': '14:28:13', 'Ticker': 'AFTR WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-03', 'Halt Time': '13:29:32', 'Ticker': 'JFU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '13:34:32'}
{'Halt Date': '2023-08-03', 'Halt Time': '10:39:05', 'Ticker': 'HRYU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '10:44:05'}
{'Halt Date': '2023-08-03', 'Halt Time': '10:36:42', 'Ticker': 'RETO', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '10:41:42'}
{'Halt Date': '2023-08-03', 'Halt Time': '10:25:48', 'Ticker': 'MTACU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '10:30:48'}
{'Halt Date': '2023-08-03', 'Halt Time': '10:15:18', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '10:20:18'}
{'Halt Date': '2023-08-03', 'Halt Time': '10:07:35', 'Ticker': 'YELL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '10:12:35'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:55:26', 'Ticker': 'MYNA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '10:05:27'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:53:24', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:58:24'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:49:11', 'Ticker': 'ELIQ', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:54:16'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:43:31', 'Ticker': 'ELIQ', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:48:46'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:42:20', 'Ticker': 'NEON', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:52:20'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:40:55', 'Ticker': 'FWRD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:45:55'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:39:19', 'Ticker': 'SHC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:44:19'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:37:53', 'Ticker': 'ELIQ', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:43:09'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:33:11', 'Ticker': 'SHC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:38:11'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:33:10', 'Ticker': 'MSGM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:43:10'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:31:52', 'Ticker': 'CLVT', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:36:54'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:30:44', 'Ticker': 'NEON', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:40:44'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:30:42', 'Ticker': 'SABRP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:40:42'}
{'Halt Date': '2023-08-03', 'Halt Time': '09:30:39', 'Ticker': 'FWRD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-03', 'Resume Time': '09:40:40'}
{'Halt Date': '2023-08-03', 'Halt Time': '08:25:18', 'Ticker': 'HHGCW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-03', 'Resume Time': '09:05:00'}
{'Halt Date': '2023-08-03', 'Halt Time': '08:25:18', 'Ticker': 'HHGCU', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-03', 'Resume Time': '09:05:00'}
{'Halt Date': '2023-08-03', 'Halt Time': '08:25:18', 'Ticker': 'HHGCR', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-03', 'Resume Time': '09:05:00'}
{'Halt Date': '2023-08-03', 'Halt Time': '08:25:18', 'Ticker': 'HHGC', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-03', 'Resume Time': '09:00:00'}
{'Halt Date': '2023-08-03', 'Halt Time': '05:33:01', 'Ticker': 'AHI', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:10:00'}
{'Halt Date': '2023-08-02', 'Halt Time': '16:01:02', 'Ticker': 'MSVB', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-02', 'Resume Time': '16:35:00'}
{'Halt Date': '2023-08-02', 'Halt Time': '16:00:14', 'Ticker': 'ARAV', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-02', 'Resume Time': '16:30:00'}
{'Halt Date': '2023-08-02', 'Halt Time': '15:41:11', 'Ticker': 'ELP', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-08-02', 'Resume Time': '16:12:01'}
{'Halt Date': '2023-08-02', 'Halt Time': '15:35:25', 'Ticker': 'BRSH', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '15:45:25'}
{'Halt Date': '2023-08-02', 'Halt Time': '15:27:31', 'Ticker': 'ACAXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '15:37:31'}
{'Halt Date': '2023-08-02', 'Halt Time': '15:07:33', 'Ticker': 'ACAXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '15:12:33'}
{'Halt Date': '2023-08-02', 'Halt Time': '15:05:53', 'Ticker': 'ACAX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '15:10:53'}
{'Halt Date': '2023-08-02', 'Halt Time': '12:30:03', 'Ticker': 'CETXP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '12:35:03'}
{'Halt Date': '2023-08-02', 'Halt Time': '12:23:30', 'Ticker': 'CETXP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '12:28:30'}
{'Halt Date': '2023-08-02', 'Halt Time': '11:30:13', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '11:35:13'}
{'Halt Date': '2023-08-02', 'Halt Time': '11:24:15', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '11:29:15'}
{'Halt Date': '2023-08-02', 'Halt Time': '11:18:33', 'Ticker': 'ADMP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '11:23:33'}
{'Halt Date': '2023-08-02', 'Halt Time': '11:05:58', 'Ticker': 'MEDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '11:10:58'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:59:30', 'Ticker': 'MTACU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '11:04:30'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:55:14', 'Ticker': 'HMAC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '11:00:14'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:55:00', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '11:00:00'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:53:54', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:58:54'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:43:43', 'Ticker': 'UPTDU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:48:43'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:26:39', 'Ticker': 'CTNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:31:39'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:26:22', 'Ticker': 'PXDT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:31:22'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:24:55', 'Ticker': 'MEDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:29:55'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:15:04', 'Ticker': 'CTNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:25:04'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:12:52', 'Ticker': 'MEDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:22:52'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:03:27', 'Ticker': 'BRSH', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:14:24'}
{'Halt Date': '2023-08-02', 'Halt Time': '10:02:55', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:12:55'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:57:38', 'Ticker': 'CTNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:07:38'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:57:33', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:02:33'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:56:46', 'Ticker': 'WAVD', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:01:46'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:54:08', 'Ticker': 'AHI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:59:08'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:51:50', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:56:50'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:50:49', 'Ticker': 'CTNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:55:49'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:47:50', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:52:50'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:46:13', 'Ticker': 'AURC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:51:13'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:45:33', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '10:02:44'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:39:51', 'Ticker': 'CTNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:49:51'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:37:13', 'Ticker': 'STE', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:42:13'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:31:57', 'Ticker': 'CTNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:36:57'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:31:01', 'Ticker': 'UPTDU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:41:01'}
{'Halt Date': '2023-08-02', 'Halt Time': '09:30:15', 'Ticker': 'SNMP', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-08-02', 'Resume Time': '09:40:15'}
{'Halt Date': '2023-08-01', 'Halt Time': '19:50:01', 'Ticker': 'EMBKW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-01', 'Halt Time': '19:50:01', 'Ticker': 'EMBK', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-08-01', 'Halt Time': '19:00:00', 'Ticker': 'MESO', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-08-04', 'Resume Time': '07:10:00'}
{'Halt Date': '2023-08-01', 'Halt Time': '15:58:05', 'Ticker': 'CTNT', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-08-01', 'Halt Time': '15:01:20', 'Ticker': 'AURCU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-08-01', 'Resume Time': '15:16:21'}
{'Halt Date': '2023-08-01', 'Halt Time': '13:45:44', 'Ticker': 'BKSB', 'Exchange': 'NYSE Arca', 'Reason': 'News pending', 'Resume Date': '2023-08-01', 'Resume Time': '14:55:00'}
